Questions,Responses,Class
have to put cash in my account,"Sir/Madam, through which means you'd like to deposit?..Using Atm Card or using Deposit slip",Deposit
need to put cash in my account,"Sir/Madam, through which means you'd like to deposit?..Using Atm Card or using Deposit slip",Deposit
want to put cash in my account,"Sir/Madam, through which means you'd like to deposit?..Using Atm Card or using Deposit slip",Deposit
Credit card,OK Swipe the card in the ATM machine and using your pin number you can get the amount,Deposit
Debit card,OK Swipe the card in the ATM machine and using your pin number you can get the amount,Deposit
Atm card,OK Swipe the card in the ATM machine and using your pin number you can get the amount,Deposit
Deposit voucher,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
need to deposit through deposit voucher,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
Need through deposit voucher,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
need deposit voucher,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
want deposit voucher,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
need to deposit through deposit slip,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
Need through deposit slip,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
need deposit slip,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
want deposit slip,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
Deposit slip,"Fill up the details in the slip in the following way: First name of the Depositor, Account he/she is depositing to, the amount, Signature of the depositor.",Deposit
need to withdraw,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
want to withdraw,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
have to withdraw,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
have to get amount,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
want to get amount,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
need to get amount,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
need to get money,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
have to withdraw money,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
need to withdraw money,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
want to withdraw money,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
want money,"Please go to the atm and use credit/debit card to obtain money, or else use cheque or withdrawal slip for taking out money",Withdrawal
Open a account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
need to open a account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
want a account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
need account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
need an account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
want account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
need a account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
want to have a bank account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
want a bank account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
need to create a bank account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
need to create a account,Please give your id and address proofs in the counter and after validation you can obtain the passbook and debit/credit card for the account provided to you,Account Enquiry
Remove account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
Remove a account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
Delete account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
Delete my account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
want to delete my account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
need to delete my acccount,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
have to delete my account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
have to remove my account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
need to remove my account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
need to remove my bank account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
need to close my bank account,Please give the feedback to the bank about your inconvenience and you can discontinue your account if the problem cannot be solved. ,Account Enquiry
Account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
My account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
need my account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
want my account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
have to know my account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
want to know my account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
need to know my account balance,Provide your account details in the counter and they will respond to you or else you can use your debit card in the ATM to know about your balance.,Account Enquiry
My monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
Monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
want to know my monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
have to know my monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
need to know my monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
want my monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
need my monthly statement,Provide your account details in the counter and the staff will give you a hard/soft copy on the statement or else you can use Internet Banking to know about your balance,Account Enquiry
Record transactions,Please provide your account passbook in the counter or use it in the passbook printing machine to get the record of statements in hard copy,Account Enquiry
Record my transactions,Please provide your account passbook in the counter or use it in the passbook printing machine to get the record of statements in hard copy,Account Enquiry
have to record my transactions,Please provide your account passbook in the counter or use it in the passbook printing machine to get the record of statements in hard copy,Account Enquiry
want to record my transactions,Please provide your account passbook in the counter or use it in the passbook printing machine to get the record of statements in hard copy,Account Enquiry
need to record my transactions,Please provide your account passbook in the counter or use it in the passbook printing machine to get the record of statements in hard copy,Account Enquiry
My transaction details,Please provide the time in which the transaction happened and transaction amount to get the info on that specific transaction. ,Account Enquiry
Transaction details,Please provide the time in which the transaction happened and transaction amount to get the info on that specific transaction. ,Account Enquiry
want my transaction details,Please provide the time in which the transaction happened and transaction amount to get the info on that specific transaction. ,Account Enquiry
Unathorized transaction in my account,You can call the tollfree number 1800-2500-600 and tell your details to block your account or else you can take the transaction details and investigate with the pollice.,Account Enquiry
Unathorized transaction,You can call the tollfree number 1800-2500-600 and tell your details to block your account or else you can take the transaction details and investigate with the pollice.,Account Enquiry
have an unauthorized transaction in my account,You can call the tollfree number 1800-2500-600 and tell your details to block your account or else you can take the transaction details and investigate with the pollice.,Account Enquiry
My monthly average balance,You can enquire about it in the counter or you can use your debit card to get the statement and monthly average sum of the account.,Account Enquiry
Annual average balance,You can enquire about it in the counter or you can use your debit card to get the statement and annual average sum of the account.,Account Enquiry
My Annual average balance,You can enquire about it in the counter or you can use your debit card to get the statement and annual average sum of the account.,Account Enquiry
Want my Annual average balance,You can enquire about it in the counter or you can use your debit card to get the statement and annual average sum of the account.,Account Enquiry
have to know my Annual average balance,You can enquire about it in the counter or you can use your debit card to get the statement and annual average sum of the account.,Account Enquiry
need to know my Annual average balance,You can enquire about it in the counter or you can use your debit card to get the statement and annual average sum of the account.,Account Enquiry
Monthly average balance,You can enquire about it in the counter or you can use your debit card to get the statement and monthly average sum of the account.,Account Enquiry
have to know my monthly average balance,You can enquire about it in the counter or you can use your debit card to get the statement and monthly average sum of the account.,Account Enquiry
need to know my monthly average balance,You can enquire about it in the counter or you can use your debit card to get the statement and monthly average sum of the account.,Account Enquiry
need to know my monthly average balance,You can enquire about it in the counter or you can use your debit card to get the statement and monthly average sum of the account.,Account Enquiry
Loan availability,"Can you specify the type of loan you need?Housing Loan, Education loan, Personal loan",Account Enquiry
want to avail a loan,"Can you specify the type of loan you need?Housing Loan, Education loan, Personal loan",Account Enquiry
want a loan,"Can you specify the type of loan you need?Housing Loan, Education loan, Personal loan",Account Enquiry
need a loan,"Can you specify the type of loan you need?Housing Loan, Education loan, Personal loan",Account Enquiry
want to have a loan,"Can you specify the type of loan you need?Housing Loan, Education loan, Personal loan",Account Enquiry
Loan needed,"Can you specify the type of loan you need?Housing Loan, Education loan, Personal loan",Account Enquiry
Housing loan,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
need a housing loan,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
want to have a housing loan,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
need to have a housing loan,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
want a housing loan,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
avail a housing loan,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
Housing loan availability,"Please provide your ID proof, Income certificate, bank statement to the bank and the staff  will contact you sooner or later.",Account Enquiry
Education loan,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
need a education loan,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
want to have a education loan,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
need to have a education loan,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
want a education loan,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
avail a education loan,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
education loan availability,"Please provide your ID proof, Education institute proof, Birth certificate, Benefactor's income details to the bank and the staff will contact you sooner or later.",Account Enquiry
Personal loan,"Please provide your ID proof, IT file, account statement to the bank and the staff will contact you regarding the approval or disapproval of the plan. ",Account Enquiry
need a personal loan,"Please provide your ID proof, IT file, account statement to the bank and the staff will contact you regarding the approval or disapproval of the plan. ",Account Enquiry
want to have a personal loan,"Please provide your ID proof, IT file, account statement to the bank and the staff will contact you regarding the approval or disapproval of the plan. ",Account Enquiry
need to have a personal loan,"Please provide your ID proof, IT file, account statement to the bank and the staff will contact you regarding the approval or disapproval of the plan. ",Account Enquiry
want a personal loan,"Please provide your ID proof, IT file, account statement to the bank and the staff will contact you regarding the approval or disapproval of the plan. ",Account Enquiry
avail a personal loan,"Please provide your ID proof, IT file, account statement to the bank and the staff will contact you regarding the approval or disapproval of the plan. ",Account Enquiry
personal loan availability,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Want my account information,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Want my account details,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Want to know my account information,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Want to know my account details,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Account Details,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Have to know my account information,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Need to know my account details,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Account Information,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Need my account details,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Have to know my account details,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
Need to know my account information,You can get it by using your phone number linked to the bank or using your credit/debit card.,Account Enquiry
,,
Hi,I am a banking assistant..How can I help you?,General
Hello,I am a banking assistant..How can I help you?,General
How are you?,I am fine…How can I help you?,General
How are you doing?,I am fine…How can I help you?,General
What are you doing?,I am a banking assistant..How can I help you?,General
what about you?,I am fine…How can I help you?,General
Who are you?,I am a banking assistant..How can I help you?,General
need some help,I am a banking assistant..How can I help you?,General
Need assistance,I am a banking assistant..How can I help you?,General
have a query,I am a banking assistant..How can I help you?,General
query,I am a banking assistant..How can I help you?,General
problem,I am a banking assistant..How can I help you?,General
need to solve a problem,I am a banking assistant..How can I help you?,General
solve a problem,I am a banking assistant..How can I help you?,General
,,
f..k,Please withdraw your inconvenient words..How can I help you?,General
sh..t,Please withdraw your inconvenient words..How can I help you?,General
fuck,Please withdraw your inconvenient words..How can I help you?,General
shit,Please withdraw your inconvenient words..How can I help you?,General
What the fuck are you?,Please withdraw your inconvenient words..How can I help you?,General
Bullshit,Please withdraw your inconvenient words..How can I help you?,General
what shit are you?,Please withdraw your inconvenient words..How can I help you?,General
what the shit!,Please withdraw your inconvenient words..How can I help you?,General
Shit!,Please withdraw your inconvenient words..How can I help you?,General
What the heck?,Please withdraw your inconvenient words..How can I help you?,General
What the hell?,Please withdraw your inconvenient words..How can I help you?,General
heck,Please withdraw your inconvenient words..How can I help you?,General
hell,Please withdraw your inconvenient words..How can I help you?,General
